[1;34m[src/utils/log.c:30 init_log] Log is written to /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:88 init_mem] physical memory area [0x80000000, 0x9fffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:65 load_img] The image is /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 169516[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:87 init_difftest] The result of every instruction will be compared with /home/ysyx/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:34 welcome] Build time: 15:11:53, Jan 19 2026[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b490: 00 1d 87 13 addi	a4, s11, 1
0x8001b494: 03 57 86 63 beq	a5, s5, 0x8001b4c0
0x8001b498: 00 89 06 b3 add	a3, s2, s0
0x8001b49c: 00 f6 80 23 sb	a5, 0(a3)
0x8001b4a0: 00 07 0d 93 addi	s11, a4, 0
0x8001b4a4: 00 14 04 13 addi	s0, s0, 1
0x8001b4a8: fd 34 6e e3 bltu	s0, s3, 0x8001b484
0x8001b484: 01 b4 87 b3 add	a5, s1, s11
0x8001b488: 00 07 c7 83 lbu	a5, 0(a5)
0x8001b48c: 0a 07 88 63 beq	a5, zero, 0x8001b53c
0x8001b53c: 00 89 09 33 add	s2, s2, s0
0x8001b540: 00 09 00 23 sb	zero, 0(s2)
0x8001b544: 00 04 05 13 addi	a0, s0, 0
0x8001b548: 07 c1 20 83 lw	ra, 124(sp)
0x8001b54c: 07 81 24 03 lw	s0, 120(sp)
0x8001b550: 07 41 24 83 lw	s1, 116(sp)
0x8001b554: 07 01 29 03 lw	s2, 112(sp)
0x8001b558: 06 c1 29 83 lw	s3, 108(sp)
0x8001b55c: 06 81 2a 03 lw	s4, 104(sp)
0x8001b560: 06 41 2a 83 lw	s5, 100(sp)
0x8001b564: 06 01 2b 03 lw	s6, 96(sp)
0x8001b568: 05 c1 2b 83 lw	s7, 92(sp)
0x8001b56c: 05 81 2c 03 lw	s8, 88(sp)
0x8001b570: 05 41 2c 83 lw	s9, 84(sp)
0x8001b574: 05 01 2d 03 lw	s10, 80(sp)
0x8001b578: 04 c1 2d 83 lw	s11, 76(sp)
0x8001b57c: 08 01 01 13 addi	sp, sp, 128
0x8001b580: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7a4: 00 05 04 93 addi	s1, a0, 0
0x8001b7a8: 01 01 45 03 lbu	a0, 16(sp)
0x8001b7ac: 00 05 0e 63 beq	a0, zero, 0x8001b7c8
0x8001b7b0: 01 11 04 13 addi	s0, sp, 17
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x8001b7c0: ff f4 45 03 lbu	a0, -1(s0)
0x8001b7c4: fe 05 18 e3 bne	a0, zero, 0x8001b7b4
0x8001b7b4: 00 14 04 13 addi	s0, s0, 1
0x8001b7b8: ff ff f0 97 auipc	ra, 1048575
0x8001b7bc: 32 00 80 e7 jalr	ra, 800(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
